Name,Length,Threshold,Value
List_286,2,-455.4668369,0.0
List_287,2,21.26354651,14.0
List_288,2,-9.973440313,4.0
List_289,34,41.4728671,29.488
List_290,39,299.8928907,45.154
List_291,47,62.95474136,49.617
List_292,13,67.30645193,48.077
List_293,2,-18.83327847,0.0
List_294,21,44.98523814,32.137
List_295,2,-62.70297872,14.5
List_296,2,9.333347677,73.0
List_297,10,63.34631913,42.0
List_298,12,247.7384621,50.167
List_299,5,46.36475969,44.4
List_300,2,-46.55679484,3.0
List_301,5,321.4961133,232.0
List_302,3,34.86173663,34.0
List_303,2,-11.38745294,0.0
List_304,2,25.47331329,24.0
List_305,19,1381.132652,31.33
List_306,2,-16.12105869,0.0
List_307,2,-8.304846302,0.0
List_308,2,-16.5853524,0.5
List_309,43,61.27346854,51.605
List_310,48,33.67355322,26.629
List_311,2,-34.21636677,11.0
List_312,5,37.91945994,33.6
List_313,2,-11.1301369,0.0
List_314,6,34.65344828,27.753
List_315,44,887.1700654,27.032
List_316,2,-0.967752586,29.0
List_317,2,-13.95304704,1.0
List_318,2,-1914.809646,7.0
List_319,24,22.07447754,21.49
List_320,42,3679.002879,58.881
List_321,2,-11.7550398,30.0
List_322,5,29.70299791,28.4
List_323,26,19.78359276,19.475
List_324,8,20.52629733,17.642
List_325,2,-1.336637262,5.5
List_326,28,52.93984244,50.786
List_327,3,4.472218807,4.333
List_328,7,15.51061473,14.143
List_329,2,-393.0845203,0.5
List_330,2,38.66934362,36.0
List_331,2,-315.8724675,14.0
List_332,2,0.842739787,7.5
List_333,2,-38.58192355,13.5
List_334,10,690.0113786,50.1
List_335,2,-22.6265996,5.0
List_336,20,27.59110047,26.9
List_337,10,112.5530169,90.0
List_338,7,120.4200403,97.0
List_339,12,786.8693937,537.0
List_340,20,1145.586161,20.334
List_341,2,9.20196501,19.0
List_342,6,105.1845382,83.0
List_343,2,-23.93979538,2.5
List_344,5,233.0740752,190.0
List_345,1,0.0,97.0
List_346,43,49.20616329,48.814
List_347,30,1415.233956,1367.0
List_348,9,57.95079137,31.425
List_349,2,6.924960855,11.0
List_350,34,39.08315519,27.515
List_351,1,-8.51512021,0.0
List_352,39,2159.465024,2096.0
List_353,3,39.85106973,34.0
List_354,2,7.723848514,13.0
List_355,16,1760.649744,25.69
List_356,2,-354.5851565,0.0
List_357,2,-9.608385472,1.5
List_358,2,-135.672623,0.0
List_359,2,-134.949764,42.0
List_360,5,67.70436096,41.605
List_361,2,-47.65772196,0.0
List_362,5,44.7068415,32.843
List_363,12,8.206454286,7.942
List_364,2,-67.55274852,120.0
List_365,25,32.70897884,31.96
List_366,17,1664.088462,844.0
List_367,10,617.5255538,59.2
List_368,28,1218.570585,1127.0
List_369,34,1003.375928,28.046
List_370,3,38.76384414,25.0
List_371,3,60.85322147,58.0
List_372,13,52.02386408,30.729
List_373,2,-108.5157348,18.0
List_374,2,42.37675452,20.0
List_375,15,299.2834827,60.267
List_376,13,15.2321095,13.611
List_377,6,46.03684238,36.0
List_378,3,194.3563383,122.0
List_379,2,-85.94336948,3.0
List_380,2,-16.14819028,0.0
List_381,3,47.65149783,25.617
List_382,2,-1472.594452,7.0
List_383,2,-58.74004103,122.0
List_384,16,31.7090293,22.239
List_385,4,299.1278988,215.0
List_386,8,492.1778145,58.0
List_387,3,106.0791014,98.0
List_388,27,352.5041779,53.778
List_389,20,959.6907996,909.0
List_390,24,162.8317323,27.829
List_391,2,-16.4288494,0.5
List_392,2,17.87798271,18.0
List_393,16,26.22394831,25.808
List_394,2,-1895.856787,0.0
List_395,2,2.414655435,88.0
List_396,2,-26.79235383,0.5
List_397,2,-156.5593227,3.0
List_398,2,-24.77240143,4.0
List_399,2,2.589349957,30.5
List_400,2,44.98813095,44.0
List_401,10,8.696076385,8.403
List_402,2,-18.02011532,18.5
List_403,2,-63.79456435,84.0
List_404,31,76.80439905,54.516
List_405,2,-50.91928365,119.0
List_406,2,-12.03264231,22.0
List_407,23,20.09298213,19.07
List_408,23,866.6222369,27.687
List_409,16,1729.561199,29.447
List_410,2,-37.18998011,0.0
List_411,2,24.39507331,14.0
List_412,2,-457.1042618,0.0
List_413,2,-47.18269608,0.5
List_414,2,-6.371960373,7.0
List_415,30,32.60625405,30.051
List_416,2,-12.94053493,9.0
List_417,1,43.11621817,47
List_418,3,15.24982972,14.0
List_419,2,-6.377935695,13.0
List_420,2,7.85820359,25.0
List_421,2,29.94077366,31.0
List_422,14,260.5559002,27.786
List_423,10,3.538720759,2.72
List_424,2,-78.73629434,4.0
List_425,2,7.717469741,26.5
List_426,19,23.7974653,23.263
List_427,2,56.86228197,46.0
List_428,2,-2051.670239,2.5
List_429,2,4.62092458,23.0
List_430,2,-1853.709112,0.0
List_431,2,-115.8966226,1.0
List_432,2,11.95968848,0.5
List_433,2,12.47061872,11.0
List_434,2,-7.680854911,6.0
List_435,2,1.150434277,6.0
List_436,2,-806.3069423,8.0
List_437,38,1075.402592,30.438
List_438,40,35.56758788,28.926
List_439,4,77.4317445,38.5
List_440,2,-123.9950861,6.5
List_441,8,31.52357852,28.75
List_442,2,0.105227854,8.0
List_443,2,29.16527435,38.0
List_444,2,-385.227139,4.0
List_445,2,-59.89856183,0.5
List_446,26,17.51680239,16.639
List_447,3,46.63415922,32.0
List_448,50,49.66589701,27.089
List_449,2,-24.09894363,1.5
List_450,1,-17.33256167,46
List_451,21,40.04959465,39.333
List_452,2,-32.81772343,7.0
List_453,2,-242.5493273,22.0
List_454,15,24.45266574,24.2
List_455,3,5.671536767,5.0
List_456,2,-13.4494488,0.0
List_457,2,-4.030169578,0.5
List_458,2,-25.54521099,0.0
List_459,2,-12.7192778,24.5
List_460,2,7.902211939,8.0
List_461,38,3162.130438,47.579
List_462,2,11.27067456,7.0
List_463,2,3.832967884,10.5
List_464,2,-7.875330098,12.0
List_465,18,46.90894094,45.444
List_466,2,-251.0330328,29.0
List_467,17,36.46001112,22.869
List_468,5,19.12359271,16.8
List_469,2,-27.87045601,2.0
List_470,2,14.46734387,17.0
List_471,2,-13.57069422,0.0
List_472,2,-10.44893718,3.0
List_473,6,49.499351,44.833
List_474,2,-13.40237787,2.5
List_475,36,1198.418806,27.847
List_476,9,21.27029595,19.222
List_477,40,875.125137,25.712
List_478,8,47.09142246,42.125
List_479,20,133.7342357,50.65
List_480,31,19.59631754,19.265
List_481,6,9.380876792,7.681
List_482,2,-45.39815034,3.0
List_483,2,3.433362895,29.0
List_484,2,-17.47117072,2.0
List_485,25,3742.955118,1279.0
List_486,7,377.4032489,313.0
List_487,33,463.6956101,54.394
List_488,2,40.16742743,44.0
List_489,7,57.71297097,30.227
List_490,2,-1.866660393,0.0
List_491,23,2593.437914,1397.0
List_492,2,-6.395382416,77.0
List_493,2,-991.7389269,13.0
List_494,2,-34.00939293,0.0
List_495,2,13.2336758,144.0
List_496,40,87.06970998,30.203
List_497,47,4252.77633,27.326
List_498,4,127.7943856,102.0
List_499,2,45.5728308,22.0
List_500,12,63.39642977,28.064
List_501,1,0.0,65
List_502,12,24.2218259,22.083
List_503,6,72.6681025,43.0
List_504,4,60.0149827,56.0
List_505,28,3818.287312,48.679
List_506,2,-682.2894288,9.0
List_507,8,58.41094921,57.375
List_508,4,21.23956356,21.0
List_509,4,59.32792905,57.0
List_510,38,2093.641651,52.605
List_511,22,65.82317315,21.638
List_512,2,-1761.089202,1.0
List_513,11,470.5218494,48.364
List_514,7,106.8848093,105.0
List_515,4,38.65317998,34.0
List_516,2,-518.2036452,2.5
List_517,9,312.8197018,24.714
List_518,12,21.10052757,19.708
List_519,29,16.77269034,16.446
List_520,2,-299.9116595,4.0
List_521,19,264.1291623,258.0
List_522,2,0.474769326,9.0
List_523,12,16.48391379,15.937
List_524,2,38.91576937,36.5
List_525,42,1034.885718,53.5
List_526,2,-41.8311413,0.0
List_527,13,18.78288089,16.538
List_528,4,38.28275387,33.0
List_529,33,108.8716302,26.725
List_530,2,-100.9191048,9.0
List_531,6,45.32789788,34.0
List_532,3,21.60488119,19.0
List_533,2,-29.77731064,1.0
List_534,2,11.02374926,21.0
List_535,2,-22.31043286,3.0
List_536,2,35.04185856,18.0
List_537,19,39.00408122,38.421
List_538,3,23.56308134,23.0
List_539,12,13.33610168,11.463
List_540,2,-26.60465107,11.0
List_541,2,-12.79943199,1.0
List_542,32,2853.705858,31.4
List_543,2,14.65986496,20.0
List_544,3,44.90743323,30.0
List_545,4,20.38773922,15.75
List_546,2,-74.89992554,5.0
List_547,16,16.18933068,16.076
List_548,2,2.074998576,3.0
List_549,2,19.45007331,11.0
List_550,10,97.44487634,20.22
List_551,2,0.049927039,3.0
List_552,34,38.28863745,30.913
List_553,1,-44.47551816,55.0
List_554,7,9.715621103,9.429
List_555,2,5.702928058,7.0
List_556,2,10.31623144,8.0
List_557,9,8.943603102,8.53
List_558,5,238.2982431,194.0
List_559,2,-29.57311928,4.0
List_560,2,-568.5819987,0.0
List_561,6,51.1650894,41.0
List_562,2,12.87009539,13.0
List_563,13,29.15669889,26.823
List_564,17,828.2400651,819.0
List_565,2,-2.397348024,4.5
List_566,16,25.01829937,24.562
List_567,2,-199.3461791,0.0
List_568,2,-31.70609139,3.0
List_569,2,-104.6037553,0.0
List_570,2,-12.73197507,10.0
List_571,11,614.8921335,400.0
List_572,23,65.63217283,23.785
List_573,2,-5.499475094,0.0
List_574,2,-31.79219511,0.0
List_575,2,-38.35564643,2.5
List_576,2,-49.9468242,0.0
List_577,3,25.48786377,20.0
List_578,29,111.5801648,49.034
List_579,9,18.5831567,15.217
List_580,33,29.34935108,29.333
List_581,2,-5.087274734,3.0
List_582,9,93.66204219,77.0
List_583,47,49.77437116,48.489
List_584,2,-174.5276595,0.5
List_585,3,11.86782932,11.0
List_586,2,-62.21816396,7.0
List_587,2,-20.97535185,11.0
List_588,39,3597.842299,55.769
List_589,2,-321.9101497,0.0
List_590,2,9.403605687,8.0
List_591,34,4459.552661,54.529
List_592,2,-14.76807361,6.0
List_593,2,-25.46890082,4.0
List_594,2,-2.902268971,32.5
List_595,3,9.961770471,6.0
List_596,32,702.4451541,28.585
List_597,2,-38.8924155,4.0
List_598,48,48.81551001,29.92
List_599,5,37.26995644,32.0
List_600,36,53.986301,52.944
List_601,3,41.91014655,20.0
List_602,2,-44.96945075,17.0
List_603,2,-41.67124882,41.0
List_604,23,913.6949558,876.0
List_605,2,-18.43240607,15.0
List_606,3,117.6291344,75.0
List_607,24,1347.452879,46.0
List_608,30,2385.041111,28.977
List_609,2,-17.40459906,0.5
List_610,3,47.04574674,44.0
List_611,39,1546.992605,29.811
List_612,2,-54.99224415,2.0
List_613,2,-37.57051362,4.0
List_614,5,10.09843422,9.8
List_615,2,-0.322776656,45.0
List_616,1,-133.160182,68
List_617,11,2.757563856,2.632
List_618,39,4970.209864,2027.0
List_619,46,6184.342163,31.076
List_620,2,-5.446515591,0.0
List_621,2,-54.07016261,3.5
List_622,2,93.55078815,50.0
List_623,42,41.67552304,24.578
List_624,2,32.00651759,40.0
List_625,5,780.7734561,24.188
List_626,2,-31.80557496,18.0
List_627,30,59.836353,31.158
List_628,3,2.346964743,1.247
List_629,2,11.62449151,8.0
List_630,4,70.01865768,67.0
List_631,2,-534.9809739,79.0
List_632,2,-0.37723445,1.0
List_633,45,42.26830011,41.889
List_634,2,-10.96623395,1.0
List_635,50,5033.220542,50.28
List_636,2,-53.66608645,3.0
List_637,13,732.0747955,574.0
List_638,10,240.4748085,228.0
List_639,20,41.97160743,30.755
List_640,13,86.91965667,21.959
List_641,2,-8.894155046,3.5
List_642,2,1.645122926,30.5
List_643,2,-5.883947133,4.0
List_644,2,-103.6133865,94.0
List_645,41,2640.916675,25.786
List_646,15,28.04799131,27.733
List_647,18,717.5634736,31.095
List_648,2,-39.44892162,0.0
List_649,2,-15.04516101,1.5
List_650,2,-26.81330646,1.0
List_651,41,43.71428749,42.878
List_652,17,903.1970183,876.0
List_653,48,2295.86834,26.906
List_654,21,2603.594948,1137.0
List_655,3,14.10000358,8.333
List_656,23,67.3309862,50.261
List_657,25,49.50088735,49.16
List_658,8,278.8822846,35.222
List_659,10,16.12121719,14.8
List_660,2,5.886877162,19.0
List_661,2,-26.41296483,0.0
List_662,11,27.49158184,25.0
List_663,25,9.455620129,9.131
List_664,2,-20.57885596,21.0
List_665,9,12.22216572,12.0
List_666,2,-15.00356975,11.0
List_667,30,13.24163724,13.169
List_668,2,-800.7241171,6.0
List_669,2,-90.79262477,12.5
List_670,4,32.20163454,32.0
List_671,2,-7.106417117,5.0
List_672,2,-134.2768453,0.0
List_673,1,-0.023010085,39
List_674,2,63.5686075,51.5
List_675,2,-30.44091747,1.0
List_676,14,12.83361198,12.337
List_677,17,21.47548017,20.882
List_678,7,28.72898868,25.571
List_679,24,22.33611428,22.133
List_680,12,47.95456288,23.887
List_681,50,64.85354032,48.86
List_682,2,-26.11532566,13.0
List_683,2,-30.7726308,4.0
List_684,2,-474.3310811,11.0
List_685,42,4816.660195,2259.0
List_686,2,-8.656471872,6.5
List_687,2,-146.197332,2.0
List_688,23,32.28783837,28.512
List_689,2,-841.8575529,13.0
List_690,18,421.9104718,406.0
List_691,19,485.254882,475.0
List_692,2,-30.58238319,10.0
List_693,18,117.9984147,29.134
List_694,2,-2.461908668,0.0
List_695,28,56.51087926,28.307
List_696,28,432.2728544,26.709
List_697,2,-36.66657425,0.5
List_698,12,566.4588348,495.0
List_699,3,62.46459231,19.669
List_700,2,-88.98061228,3.5
List_701,2,55.61537062,79.5
List_702,5,8.966882338,7.6
List_703,23,106.6448908,31.326
List_704,22,1671.906177,1370.0
List_705,2,3.786773279,110.0
List_706,2,-64.40568336,0.5
List_707,2,-321.0309103,22.0
List_708,4,22.56811235,17.25
List_709,2,10.50191018,23.5
List_710,3,1.11952536,0.471
List_711,37,23.62829662,23.597
List_712,2,-1.186889642,0.5
List_713,2,37.38637005,29.5
List_714,8,45.96471825,25.758
List_715,2,-26.23889985,22.0
List_716,2,28.32157071,61.0
List_717,2,-75.01620145,0.0
List_718,30,1085.385217,1063.0
List_719,2,-685.8770919,14.0
List_720,7,18.7551306,18.286
List_721,2,-1418.991782,20.0
List_722,2,-2535.366968,0.0
List_723,4,7.100160289,6.796
List_724,3,39.79682564,37.0
List_725,34,301.0878947,29.65
List_726,2,-11.12496624,0.0
List_727,14,644.2131281,31.0
List_728,2,16.06918475,30.5
List_729,5,34.0544737,31.0
List_730,1,50.73952357,24
List_731,19,49.15509882,28.358
List_732,31,35.52027934,35.226
List_733,10,722.2467077,58.0
List_734,2,8.538466496,12.5
List_735,13,509.9725694,488.0
List_736,20,966.9895103,45.9
List_737,2,-1131.640756,0.0
List_738,7,29.38023905,29.286
List_739,3,31.08195881,26.667
List_740,2,-35.88614683,8.0
List_741,2,-759.2502368,5.5
List_742,45,47.84931347,29.27
List_743,6,104.2047765,101.0
List_744,9,41.01878356,30.081
List_745,3,10.73255009,10.0
List_746,2,-20.88353812,33.0
List_747,9,51.31574909,33.652
List_748,4,48.19036757,40.0
List_749,2,-376.6228115,7.5
List_750,2,8.120808233,10.5
List_751,7,17.74592917,16.681
List_752,2,-1227.763656,0.0
List_753,2,16.75661751,9.0
List_754,23,723.371839,26.114
List_755,44,44.50490629,44.409
List_756,2,-15.00185067,11.5
List_757,3,17.15127587,11.0
List_758,2,7.470847373,18.5
List_759,5,240.7397943,33.199
List_760,11,553.0233402,481.0
List_761,36,18.72520172,18.554
List_762,4,62.3213892,61.0
List_763,1,-27.88026157,37
List_764,1,-2.732695286,0.0
List_765,2,-97.98458919,0.0
List_766,2,-14.43407188,22.0
List_767,2,-783.7564759,14.0
List_768,39,58.53828596,29.202
List_769,23,32.4075891,28.865
List_770,2,-38.23735819,2.0
List_771,2,20.56436184,15.0
List_772,10,70.48534364,56.8
List_773,43,30.93808153,27.468
List_774,2,-0.814472574,17.0
List_775,2,-167.9592401,15.5
List_776,21,1295.659998,1033.0
List_777,1,33.36555263,0.0
List_778,9,1.368441786,1.333
List_779,2,-15.95475909,14.0
List_780,2,-94.03667622,0.0
List_781,26,85.81427014,54.808
List_782,2,-17.74868708,6.5
List_783,2,-497.3499203,6.5
List_784,8,78.71438648,60.0
List_785,2,-48.01369789,13.0
List_786,2,-6.403493758,5.5
List_787,19,46.15238833,24.622
List_788,2,18.01063238,19.0
List_789,10,94.90149395,90.0
List_790,19,9.923016257,9.583
List_791,6,151.9662136,111.0
List_792,44,405.1107139,29.366
List_793,6,38.14088105,20.86
List_794,2,-629.1790861,3.5
List_795,4,24.73497537,16.0
List_796,50,46.09112187,29.154
List_797,40,772.5840922,52.15
List_798,2,-734.3735804,0.5
List_799,2,-894.4081635,3.5
List_800,12,28.96254843,27.667
List_801,24,1385.077199,1371.0
List_802,3,73.33821551,49.667
List_803,2,-285.7136772,10.0
List_804,11,295.6987272,27.268
List_805,2,13.16623817,18.5
List_806,2,7.24891033,11.5
List_807,46,1594.294194,49.261
List_808,2,-33.24287873,5.5
List_809,2,30.32010286,31.0
List_810,2,2.300853068,1.5
List_811,15,64.53252689,49.667
List_812,2,-39.48725355,3.0
List_813,39,94.0477126,28.033
List_814,2,-46.52649028,0.0
List_815,10,12.81520113,12.5
List_816,6,3.86889148,1.528
List_817,2,-260.7765428,8.5
List_818,29,67.25139665,33.746
List_819,2,-3.370793658,11.5
List_820,4,20.30581311,20.0
List_821,2,-20.13754186,7.5
List_822,2,-13.58082815,7.0
List_823,49,3410.890598,2737.0
List_824,2,-24.74611396,17.0
List_825,2,12.36453014,6.0
List_826,26,103.9218619,53.346
List_827,27,66.55742579,53.926
List_828,2,-35.10911781,3.0
List_829,2,92.26215869,65.0
List_830,2,-1342.665032,26.0
List_831,26,2507.985556,29.649
List_832,6,43.32538052,33.0
List_833,25,885.5657363,878.0
List_834,2,-68.01668846,0.0
List_835,26,86.51047193,46.846
List_836,19,70.66401569,36.41
List_837,3,7.546714964,6.333
List_838,31,1752.343468,51.774
List_839,2,1.259198619,53.0
List_840,28,2047.087138,1392.0
List_841,2,-23.74394434,0.0
List_842,5,32.65647179,30.0
List_843,2,-90.75580983,0.0
List_844,2,-35.83362089,6.5
List_845,2,-6.230454255,67.0
List_846,2,-10.22374416,0.0
List_847,21,11.25695605,10.857
List_848,2,-8.380838261,1.5
List_849,2,-20.86450638,12.0
List_850,2,-15.81636007,0.0
List_851,2,-3.85144544,0.5
List_852,2,-4.326451944,22.0
List_853,2,-269.6168055,5.0
List_854,2,-186.7349004,0.0
