Neighbourhood Name,Neighbourhood Number,Ward,Percentage of Interaction
Belmead,4040,Nakota Isga Ward,100.0000
Bonaventure Industrial,4050,Anirniq Ward,100.0000
Britannia Youngstown,4060,Nakota Isga Ward,100.0000
Callingwood South,4080,sipiwiyiniwak Ward,100.0000
Carleton Square Industrial,4100,Nakota Isga Ward,100.0000
Dechene,4110,sipiwiyiniwak Ward,100.0000
Donsdale,4120,sipiwiyiniwak Ward,100.0000
Edmiston Industrial,4130,Nakota Isga Ward,100.0000
Elmwood,4140,sipiwiyiniwak Ward,100.0000
Gariepy,4160,sipiwiyiniwak Ward,100.0000
Glenwood,4180,Nakota Isga Ward,100.0000
Hawin Park Estate Industrial,4190,Nakota Isga Ward,100.0000
High Park,4200,Nakota Isga Ward,100.0000
Jamieson Place,4220,sipiwiyiniwak Ward,100.0000
Jasper Park,4230,sipiwiyiniwak Ward,100.0000
La Perle,4240,Nakota Isga Ward,100.0000
Lynnwood,4280,sipiwiyiniwak Ward,100.0000
Mayfield,4290,Nakota Isga Ward,100.0000
McNamara Industrial,4300,Nakota Isga Ward,100.0000
Morin Industrial,4340,Nakota Isga Ward,100.0000
Norwester Industrial,4350,Nakota Isga Ward,100.0000
Oleskiw,4360,sipiwiyiniwak Ward,100.0000
Ormsby Place,4380,sipiwiyiniwak Ward,100.0000
Patricia Heights,4390,sipiwiyiniwak Ward,100.0000
Place LaRue,4400,Nakota Isga Ward,100.0000
Poundmaker Industrial,4410,Nakota Isga Ward,100.0000
Quesnell Heights,4420,sipiwiyiniwak Ward,100.0000
Rio Terrace,4430,sipiwiyiniwak Ward,100.0000
River Valley Lessard North,4440,sipiwiyiniwak Ward,100.0000
River Valley Oleskiw,4451,sipiwiyiniwak Ward,100.0000
Riverview Area,4463,sipiwiyiniwak Ward,100.0000
Pintail Landing,4478,Nakota Isga Ward,100.0000
Lewis Farms Industrial,4485,Nakota Isga Ward,100.0000
Sheffield Industrial,4490,Nakota Isga Ward,100.0000
Stone Industrial,4510,Nakota Isga Ward,100.0000
Sunwapta Industrial,4530,Nakota Isga Ward,100.0000
Wedgewood Heights,4570,sipiwiyiniwak Ward,100.0000
West Jasper Place,4580,Nakota Isga Ward,100.0000
West Sheffield Industrial,4600,Nakota Isga Ward,100.0000
Westridge,4610,sipiwiyiniwak Ward,100.0000
Westview Village,4620,Nakota Isga Ward,100.0000
White Industrial,4630,Nakota Isga Ward,100.0000
Wilson Industrial,4640,Nakota Isga Ward,100.0000
Winterburn Industrial Area East,4650,Nakota Isga Ward,100.0000
Youngstown Industrial,4660,Nakota Isga Ward,100.0000
Breckenridge Greens,4700,Nakota Isga Ward,100.0000
Potter Greens,4710,Nakota Isga Ward,100.0000
Allendale,5010,papastew Ward,100.0000
Aspen Gardens,5020,papastew Ward,100.0000
Belgravia,5040,papastew Ward,100.0000
Brander Gardens,5080,pihêsiwin Ward,100.0000
Calgary Trail North,5110,papastew Ward,100.0000
Carter Crest,5130,pihêsiwin Ward,100.0000
Duggan,5160,papastew Ward,100.0000
Empire Park,5170,papastew Ward,100.0000
Falconer Heights,5190,pihêsiwin Ward,100.0000
Garneau,5200,papastew Ward,100.0000
Grandview Heights,5210,papastew Ward,100.0000
Greenfield,5220,papastew Ward,100.0000
Henderson Estates,5230,pihêsiwin Ward,100.0000
Lansdowne,5260,papastew Ward,100.0000
Lendrum Place,5270,papastew Ward,100.0000
Malmo Plains,5280,papastew Ward,100.0000
McKernan,5290,papastew Ward,100.0000
Pleasantview,5320,papastew Ward,100.0000
Queen Alexandra,5330,papastew Ward,100.0000
Ramsay Heights,5340,pihêsiwin Ward,100.0000
Rhatigan Ridge,5350,pihêsiwin Ward,100.0000
Rideau Park,5360,papastew Ward,100.0000
Bearspaw,5030,Karhiio Ward,100.0000
Royal Gardens,5430,papastew Ward,100.0000
Richford,5451,Ipiihkoohkanipiaohtsi Ward,100.0000
Blackmud Creek,5453,Ipiihkoohkanipiaohtsi Ward,100.0000
Skyrattler,5460,Ipiihkoohkanipiaohtsi Ward,100.0000
Strathcona,5480,papastew Ward,100.0000
Twin Brooks,5511,Ipiihkoohkanipiaohtsi Ward,100.0000
University of Alberta,5520,papastew Ward,100.0000
University of Alberta Farm,5530,papastew Ward,100.0000
Westbrook Estates,5540,papastew Ward,100.0000
Whitemud Creek Ravine North,5550,papastew Ward,100.0000
Whitemud Creek Ravine South,5560,papastew Ward,100.0000
Windermere,5570,pihêsiwin Ward,100.0000
Windsor Park,5580,papastew Ward,100.0000
Leger,5630,pihêsiwin Ward,100.0000
Terwillegar Towne,5640,pihêsiwin Ward,100.0000
Avonmore,6020,Métis Ward,100.0000
Bisset,6030,Sspomitapi Ward,100.0000
Bonnie Doon,6040,Métis Ward,100.0000
Capilano,6061,Métis Ward,100.0000
Coronet Addition Industrial,6090,Métis Ward,100.0000
Daly Grove,6150,Sspomitapi Ward,100.0000
Davies Industrial East,6160,Métis Ward,100.0000
Davies Industrial West,6170,Métis Ward,100.0000
Eastgate Business Park,6180,Métis Ward,100.0000
Edmonton Research and Development Park,6190,Karhiio Ward,100.0000
South Edmonton Common,6195,Karhiio Ward,100.0000
Ekota,6200,Karhiio Ward,100.0000
Summerside,6213,Karhiio Ward,100.0000
Forest Heights,6230,Métis Ward,100.0000
Fulton Place,6240,Métis Ward,100.0000
Gainer Industrial,6250,Métis Ward,100.0000
Girard Industrial,6260,Métis Ward,100.0000
Gold Bar,6270,Métis Ward,100.0000
Greenview,6280,Karhiio Ward,100.0000
Hillview,6300,Karhiio Ward,100.0000
Holyrood,6310,Métis Ward,100.0000
Idylwylde,6320,Métis Ward,100.0000
Kameyosek,6340,Karhiio Ward,100.0000
Kenilworth,6350,Métis Ward,100.0000
King Edward Park,6360,Métis Ward,100.0000
Kiniski Gardens,6370,Sspomitapi Ward,100.0000
Lambton Industrial,6380,Métis Ward,100.0000
Larkspur,6390,Sspomitapi Ward,100.0000
Lee Ridge,6400,Karhiio Ward,100.0000
Maple Ridge,6410,Sspomitapi Ward,100.0000
Maple Ridge Industrial,6420,Sspomitapi Ward,100.0000
Silver Berry,6442,Sspomitapi Ward,100.0000
Aster,6445,Sspomitapi Ward,100.0000
Menisa,6450,Karhiio Ward,100.0000
Meyokumin,6460,Karhiio Ward,100.0000
Meyonohk,6470,Karhiio Ward,100.0000
Michaels Park,6480,Karhiio Ward,100.0000
Mill Woods Golf Course,6500,Karhiio Ward,100.0000
Mill Woods Park,6510,Karhiio Ward,100.0000
Mill Woods Town Centre,6520,Karhiio Ward,100.0000
Morris Industrial,6540,Métis Ward,100.0000
Ottewell,6550,Métis Ward,100.0000
Richfield,6600,Karhiio Ward,100.0000
River Valley Gold Bar,6620,Métis Ward,100.0000
Parsons Industrial,6570,papastew Ward,100.0000
Sakaw,6670,Karhiio Ward,100.0000
Satoo,6680,Karhiio Ward,100.0000
Strathearn,6710,Métis Ward,100.0000
Tawa,6720,Karhiio Ward,100.0000
Terrace Heights,6730,Métis Ward,100.0000
Tipaskan,6750,Karhiio Ward,100.0000
Tweddle Place,6760,Karhiio Ward,100.0000
Weir Industrial,6780,Métis Ward,100.0000
Wild Rose,6790,Sspomitapi Ward,100.0000
Blatchford Area,1111,Anirniq Ward,100.0000
Parkdale,1160,O-day'min Ward,100.0000
Prince Rupert,1170,Anirniq Ward,100.0000
Queen Mary Park,1180,Anirniq Ward,100.0000
River Valley Kinnaird,1190,O-day'min Ward,100.0000
River Valley Victoria,1200,Nakota Isga Ward,100.0000
Westwood,1250,Anirniq Ward,100.0000
Yellowhead Corridor East,1270,Anirniq Ward,100.0000
Abbottsfield,2010,Dene Ward,100.0000
Belvedere,2080,tastawiyiniwak Ward,100.0000
Bergman,2090,Dene Ward,100.0000
Eaux Claires,2241,Anirniq Ward,100.0000
Evansdale,2260,Anirniq Ward,100.0000
Glengarry,2290,Anirniq Ward,100.0000
Industrial Heights,2360,Dene Ward,100.0000
Killarney,2420,Anirniq Ward,100.0000
Lago Lindo,2450,Anirniq Ward,100.0000
Matt Berry,2500,tastawiyiniwak Ward,100.0000
McConachie,2522,tastawiyiniwak Ward,100.0000
McLeod,2530,tastawiyiniwak Ward,100.0000
Newton,2560,Dene Ward,100.0000
Northmount,2580,Anirniq Ward,100.0000
River Valley Rundle,2650,Dene Ward,100.0000
York,2720,tastawiyiniwak Ward,100.0000
Beaumaris,3040,Anirniq Ward,100.0000
Chambery,3120,Anirniq Ward,100.0000
Elsinore,3190,Anirniq Ward,100.0000
Huff Bremner Estate Industrial,3230,Nakota Isga Ward,100.0000
Inglewood,3240,Nakota Isga Ward,100.0000
Laurier Heights,3270,Nakota Isga Ward,100.0000
Lorelei,3280,Anirniq Ward,100.0000
Parkview,3330,Nakota Isga Ward,100.0000
River Valley Laurier,3382,Nakota Isga Ward,100.0000
Westmount,3440,Nakota Isga Ward,100.0000
Woodcroft,3450,Nakota Isga Ward,100.0000
Anthony Henday South West,4012,Nakota Isga Ward,100.0000
Anthony Henday Terwillegar,4013,sipiwiyiniwak Ward,100.0000
Anthony Henday South,4014,pihêsiwin Ward,100.0000
Anthony Henday Mistatim,4015,Nakota Isga Ward,100.0000
Anthony Henday Lake District,4017,Anirniq Ward,100.0000
Anthony Henday Energy Park,4019,tastawiyiniwak Ward,100.0000
Anthony Henday South Blackburne,4024,Karhiio Ward,100.0000
Callingwood North,4070,Nakota Isga Ward,100.0000
Gagnon Estate Industrial,4150,Nakota Isga Ward,100.0000
Garside Industrial,4170,Nakota Isga Ward,100.0000
High Park Industrial,4210,Nakota Isga Ward,100.0000
Lymburn,4270,Nakota Isga Ward,100.0000
Meadowlark Park,4310,Nakota Isga Ward,100.0000
Mistatim Industrial,4320,Nakota Isga Ward,100.0000
Mitchell Industrial,4330,Nakota Isga Ward,100.0000
The Hamptons,4461,sipiwiyiniwak Ward,100.0000
The Uplands,4464,sipiwiyiniwak Ward,100.0000
Stillwater,4468,sipiwiyiniwak Ward,100.0000
Sherwood,4500,Nakota Isga Ward,100.0000
Summerlea,4520,Nakota Isga Ward,100.0000
Granville,4551,Nakota Isga Ward,100.0000
Thorncliff,4560,Nakota Isga Ward,100.0000
West Meadowlark Park,4590,Nakota Isga Ward,100.0000
Glastonbury,4720,Nakota Isga Ward,100.0000
Blackmud Creek Ravine,5050,papastew Ward,100.0000
Blue Quill,5060,papastew Ward,100.0000
Blue Quill Estates,5070,papastew Ward,100.0000
Brookside,5090,papastew Ward,100.0000
Bulyea Heights,5100,papastew Ward,100.0000
Calgary Trail South,5120,papastew Ward,100.0000
Keheewin,5250,Karhiio Ward,100.0000
Ogilvie Ridge,5300,papastew Ward,100.0000
River Valley Mayfair,5370,Nakota Isga Ward,100.0000
River Valley Terwillegar,5380,sipiwiyiniwak Ward,100.0000
River Valley Walterdale,5390,O-day'min Ward,100.0000
River Valley Whitemud,5400,Nakota Isga Ward,100.0000
River Valley Fort Edmonton,5401,sipiwiyiniwak Ward,100.0000
River Valley Windermere,5405,sipiwiyiniwak Ward,100.0000
Chappelle,5462,pihêsiwin Ward,100.0000
Hays Ridge Area,5465,pihêsiwin Ward,100.0000
Cashman,5466,Karhiio Ward,100.0000
Cavanagh,5467,Karhiio Ward,100.0000
Steinhauer,5470,papastew Ward,100.0000
Magrath Heights,5476,papastew Ward,100.0000
Sweet Grass,5490,papastew Ward,100.0000
Whitemud Creek Ravine Twin Brooks,5565,papastew Ward,100.0000
Keswick,5574,sipiwiyiniwak Ward,100.0000
Windermere Area,5575,sipiwiyiniwak Ward,100.0000
Glenridding Ravine,5579,pihêsiwin Ward,100.0000
Blackburne,5590,Karhiio Ward,100.0000
Hodgson,5620,papastew Ward,100.0000
Argyll,6010,Métis Ward,100.0000
Cloverdale,6070,O-day'min Ward,100.0000
Coronet Industrial,6100,Métis Ward,100.0000
Crawford Plains,6140,Karhiio Ward,100.0000
Jackson Heights,6330,Karhiio Ward,100.0000
McIntyre Industrial,6430,Métis Ward,100.0000
Mill Creek Ravine North,6491,Métis Ward,100.0000
Mill Creek Ravine South,6492,Métis Ward,100.0000
Minchau,6530,Karhiio Ward,100.0000
Papaschase Industrial,6560,papastew Ward,100.0000
Pollard Meadows,6580,Karhiio Ward,100.0000
Pylypow Industrial,6590,Métis Ward,100.0000
River Valley Riverside,6630,O-day'min Ward,100.0000
Roper Industrial,6640,Métis Ward,100.0000
Rosedale Industrial,6650,Métis Ward,100.0000
Decoteau,6663,Karhiio Ward,100.0000
Anthony Henday South East,6665,Karhiio Ward,100.0000
Meltwater,6668,Karhiio Ward,100.0000
Alces,6669,Karhiio Ward,100.0000
Southeast Industrial,6690,Métis Ward,100.0000
Strathcona Industrial Park,6700,papastew Ward,100.0000
Weinlos,6770,Karhiio Ward,100.0000
Edmonton South East,8886,Karhiio Ward,100.0000
Edmonton South Central,8887,pihêsiwin Ward,100.0000
Edmonton South West,8888,pihêsiwin Ward,100.0000
Ermineskin,5180,papastew Ward,100.0000
